Grant this time only,1504,Conceder accesso solmente in iste vice,1505,gnome-shell,po/ia.po
Reject,1508,Rejectar,1509,gnome-shell,po/ia.po
Pairing confirmation for %s,1514,Confirmation del association con %s,1515,gnome-shell,po/ia.po
Device %s wants to pair with this computer,1519,Le dispositivo %s vole associar se con iste computator,1520,gnome-shell,po/ia.po
Please confirm whether the PIN '%06d' matches the one on the device.,1524,Confirma que le PIN '%06d' corresponde a illo sur le dispositivo.,1525,gnome-shell,po/ia.po
Matches,1529,Corresponde,1530,gnome-shell,po/ia.po
Does not match,1533,Non corresponde,1534,gnome-shell,po/ia.po
Pairing request for %s,1538,Requesta del association con %s,1539,gnome-shell,po/ia.po
Please enter the PIN mentioned on the device.,1542,Introduce le PIN mentionate sur le dispositivo.,1543,gnome-shell,po/ia.po
OK,1546,Validar,1547,gnome-shell,po/ia.po
Show Keyboard Layout,1550,Monstrar le disposition de claviero,1551,gnome-shell,po/ia.po
Region & Language Settings,1554,Parametros de region e de lingua,1555,gnome-shell,po/ia.po
"Volume, network, battery",1558,"Volumine, rete, accumulator",1559,gnome-shell,po/ia.po
<unknown>,1562,<incognite>,1563,gnome-shell,po/ia.po
disabled,1567,disactivate,1568,gnome-shell,po/ia.po
unmanaged,1573,foras de gestion,1574,gnome-shell,po/ia.po
authentication required,1578,necessita authentication,1579,gnome-shell,po/ia.po
firmware missing,1584,firmware mancante,1585,gnome-shell,po/ia.po
cable unplugged,1589,cablo disconnectite,1590,gnome-shell,po/ia.po
unavailable,1595,non disponibile,1596,gnome-shell,po/ia.po
connection failed,1599,falta de connexion,1600,gnome-shell,po/ia.po
More…,1604,Plus…,1605,gnome-shell,po/ia.po
Connected (private),1610,Connectite (private),1611,gnome-shell,po/ia.po
Wired,1614,Via filo,1615,gnome-shell,po/ia.po
Auto Ethernet,1618,Ethernet automatic,1619,gnome-shell,po/ia.po
Mobile broadband,1622,Banda large mobile,1623,gnome-shell,po/ia.po
Auto broadband,1626,Banda large automatic,1627,gnome-shell,po/ia.po
Auto dial-up,1630,Telephonic automatic,1631,gnome-shell,po/ia.po
Auto %s,1636,%s automatic,1637,gnome-shell,po/ia.po
Auto bluetooth,1640,Bluetooth automatic,1641,gnome-shell,po/ia.po
Auto wireless,1644,Sin filo automatic,1645,gnome-shell,po/ia.po
Enable networking,1648,Activar le rete,1649,gnome-shell,po/ia.po
Network Settings,1656,Parametros de rete,1657,gnome-shell,po/ia.po
Network Manager,1660,Gerente de rete,1661,gnome-shell,po/ia.po
Connection failed,1664,Falta de connexion,1665,gnome-shell,po/ia.po
Activation of network connection failed,1668,Falta de activation del connexion de rete,1669,gnome-shell,po/ia.po
Networking is disabled,1672,Le rete es disactivate,1673,gnome-shell,po/ia.po
Battery,1676,Accumulator,1677,gnome-shell,po/ia.po
Power Settings,1680,Preferentias del gestion de energia,1681,gnome-shell,po/ia.po
Estimating…,1686,Estimation…,1687,gnome-shell,po/ia.po
%d hour remaining,1691,%d hora restante,1693,gnome-shell,po/ia.po
%d hour remaining,1691,%d horas restante,1694,gnome-shell,po/ia.po
%d %s %d %s remaining,1699,%d %s %d %s restante,1700,gnome-shell,po/ia.po
hour,1703,hora,1705,gnome-shell,po/ia.po
hour,1703,horas,1706,gnome-shell,po/ia.po
minute,1709,minuta,1711,gnome-shell,po/ia.po
minute,1709,minutas,1712,gnome-shell,po/ia.po
%d minute remaining,1716,%d minuta restante,1718,gnome-shell,po/ia.po
%d minute remaining,1716,%d minutas restante,1719,gnome-shell,po/ia.po
AC Adapter,1728,Adaptor de currente,1729,gnome-shell,po/ia.po
Laptop Battery,1732,Accumulator del computator,1733,gnome-shell,po/ia.po
Cell Phone,1752,Telephono cellular,1753,gnome-shell,po/ia.po
Media Player,1756,Lector de multimedia,1757,gnome-shell,po/ia.po
Tablet,1760,Tabletta,1761,gnome-shell,po/ia.po
Computer,1764,Computator,1765,gnome-shell,po/ia.po
Unknown,1769,Incognite,1770,gnome-shell,po/ia.po
Volume changed,1773,Volumine modificate,1774,gnome-shell,po/ia.po
Volume,1778,Volumine,1779,gnome-shell,po/ia.po
Microphone,1782,Microphono,1783,gnome-shell,po/ia.po
Log in as another user,1786,Initiar session como altere usator,1787,gnome-shell,po/ia.po
Unlock Window,1790,Fenestra de disserramento,1791,gnome-shell,po/ia.po
Available,1794,Disponibile,1795,gnome-shell,po/ia.po
Busy,1798,Occupate,1799,gnome-shell,po/ia.po
Invisible,1802,Invisibile,1803,gnome-shell,po/ia.po
Away,1806,Absente,1807,gnome-shell,po/ia.po
Idle,1810,Inactive,1811,gnome-shell,po/ia.po
Offline,1814,Disconnexe,1815,gnome-shell,po/ia.po
Notifications,1818,Notificationes,1819,gnome-shell,po/ia.po
Switch User,1822,Cambiar de usator,1823,gnome-shell,po/ia.po
Log Out,1826,Clauder le session,1827,gnome-shell,po/ia.po
Install Updates & Restart,1830,Installar actualisationes e reinitiar,1831,gnome-shell,po/ia.po
Your chat status will be set to busy,1834,Le stato de chat sera definite como 'occupate',1835,gnome-shell,po/ia.po
"Notifications are now disabled, including chat messages. Your online status has been adjusted to let others know that you might not see their messages.",1838,"Le notificationes es ora disactivate, includente le messages de chat. Le stato in linea se ha adjustate pro facer saper al alteres que lor messages pote non esser notate.",1841,gnome-shell,po/ia.po
Other users are logged in.,1847,Altere usatores son connexe.,1848,gnome-shell,po/ia.po
Shutting down might cause them to lose unsaved work.,1851,Le extinction poterea causar le perdita de obras non salveguardate.,1852,gnome-shell,po/ia.po
%s (console),1863,%s (consola),1864,gnome-shell,po/ia.po
Applications,1867,Applicationes,1868,gnome-shell,po/ia.po
Search,1871,Cerca,1872,gnome-shell,po/ia.po
"Sorry, no wisdom for you today:\n%s",1876,Il ha necun sagessa hodie:\n%s,1879,gnome-shell,po/ia.po
%s the Oracle says,1885,%s le oraculo dice,1886,gnome-shell,po/ia.po
'%s' is ready,1890,'%s' es preste,1891,gnome-shell,po/ia.po
Evolution Calendar,1894,Calendario de Evolution,1895,gnome-shell,po/ia.po
%u Output,1901,%u egresso,1903,gnome-shell,po/ia.po
%u Output,1901,%u egressos,1904,gnome-shell,po/ia.po
%u Input,1910,%u ingresso,1912,gnome-shell,po/ia.po
%u Input,1910,%u ingressos,1913,gnome-shell,po/ia.po
System Sounds,1916,Sonos de systema,1917,gnome-shell,po/ia.po
Print version,1920,Monstrar le version,1921,gnome-shell,po/ia.po
Mode used by GDM for login screen,1924,Modo usate per GDM pro le schermo de accesso,1925,gnome-shell,po/ia.po
"Use a specific mode, e.g. \""gdm\"" for login screen",1928,"Usar un modo specific, per ex. \""gdm\"" pro le schermo de accesso",1929,gnome-shell,po/ia.po
List possible modes,1932,Monstrar le lista del modos possibile,1933,gnome-shell,po/ia.po
Failed to launch '%s',1937,Impossibile de lancear '%s',1938,gnome-shell,po/ia.po
Passwords do not match.,1941,Le contrasignos non corresponde.,1942,gnome-shell,po/ia.po
Password cannot be blank,1945,Le contrasigno non pote esser vacue,1946,gnome-shell,po/ia.po
Authentication dialog was dismissed by the user,1949,Le dialogo de authentication era dimittite per le usator,1950,gnome-shell,po/ia.po
