Show the image at its normal size,1380,Komba xifaniso hi mpimo wa xona,1381,eog,po/ts.po
_Fullscreen,1384,Nkombiso wo _tala,1385,eog,po/ts.po
Show the current image in fullscreen mode,1388,Komba xifaniso lexi eka nkombiso wo tala,1389,eog,po/ts.po
Pause Slideshow,1392,Yimisanyana nkombiso wo ncinca-ncinca,1393,eog,po/ts.po
Pause or resume the slideshow,1396,Yimanyana kumbe yana mahlweni na nkombiso wo ncinca-ncinca,1397,eog,po/ts.po
_Best Fit,1400,_Vonakisa hinkwaxo,1401,eog,po/ts.po
Fit the image to the window,1404,Ringanisa xifaniso na furemu,1405,eog,po/ts.po
_Previous Image,1408,Xifaniso lexi nga _Hundza,1409,eog,po/ts.po
Go to the previous image of the gallery,1412,Yana eka xifaniso lexi nga hundza eka xiyenge xa swifaniso,1413,eog,po/ts.po
_Next Image,1416,_Xifaniso lexi landzelaka,1417,eog,po/ts.po
Go to the next image of the gallery,1420,Yana eka xifaniso lexi landzelaka eka xiyenge xa swifaniso,1421,eog,po/ts.po
_First Image,1424,Xifaniso xo _Sungula,1425,eog,po/ts.po
Go to the first image of the gallery,1428,Yana eka xifaniso xo sungula eka xiyenge xa swifaniso,1429,eog,po/ts.po
_Last Image,1432,Xifaniso ro _Hetelela,1433,eog,po/ts.po
Go to the last image of the gallery,1436,Yana eka xifaniso xo hetelela eka xiyenge xa swifaniso,1437,eog,po/ts.po
_Random Image,1440,_Xifaniso xihi kumbe xihi,1441,eog,po/ts.po
Go to a random image of the gallery,1444,Yana eka xifaniso xihi kumbe xihi eka xiyenge xa swifaniso,1445,eog,po/ts.po
S_lideshow,1448,K_ombiso wo ncinca-ncinca,1449,eog,po/ts.po
Start a slideshow view of the images,1452,Sungula kombiso wo ncinca-ncica wa swifaniso,1453,eog,po/ts.po
Previous,1456,Leswi nga hundza,1457,eog,po/ts.po
Next,1460,Leswi landzelaka,1461,eog,po/ts.po
Right,1464,Exineneni,1465,eog,po/ts.po
Left,1468,Eximatsini,1469,eog,po/ts.po
Show Folder,1472,Kombisa Folidara,1473,eog,po/ts.po
In,1476,Ndzeni,1477,eog,po/ts.po
Out,1480,Handle,1481,eog,po/ts.po
Normal,1484,Tolovelekeke,1485,eog,po/ts.po
Fit,1488,Ringanela,1489,eog,po/ts.po
Gallery,1492,Xivandla xa swifaniso,1493,eog,po/ts.po
Trash,1497,Tala,1498,eog,po/ts.po
Edit the current image using %s,1502,Hlela xifaniso lexi hi %s,1503,eog,po/ts.po
Edit Image,1506,Hlela xifaniso,1507,eog,po/ts.po
GNOME Image Viewer,1510,Xikomba Xifaniso Xa GNOME,1511,eog,po/ts.po
Open in fullscreen mode,1514,Pfula eka nkombiso wo tala,1515,eog,po/ts.po
Disable image gallery,1518,Pfala xiyenge xa swifaniso,1519,eog,po/ts.po
Open in slideshow mode,1522,Pfula hindlela ya nkombiso,1523,eog,po/ts.po
Start a new instance instead of reusing an existing one,1526,Sungula xin'wana e handle ko xitirhi lexi nga kona,1527,eog,po/ts.po
Show the application's version,1530,Komba ntsariso wa xitirhi,1531,eog,po/ts.po
[FILE…],1534,[FILE..],1535,eog,po/ts.po
Run '%s --help' to see a full list of available command line options.,1540,Nghenisa '%s --help' ku kuma nxanxamelo wa swihlawulekisi leswi nga tirhisiwaka.,1541,eog,po/ts.po
